"year","nrep","uspop","ratio"
"2",1790,65,3929214,0.49628246259939
"3",1791,69,4067140.9,0.508957041542377
"4",1792,69,4205067.8,0.492263168741298
"5",1793,105,4342994.7,0.725305973778877
"6",1794,105,4480921.6,0.70298038689184
"7",1795,105,4618848.5,0.681988162201033
"8",1796,105,4756775.4,0.662213313666229
"9",1797,105,4894702.3,0.643552928642872
"10",1798,105,5032629.2,0.625915376400073
"11",1799,105,5170556.1,0.609218803370106
"12",1800,105,5308483,0.593389862979687
"13",1801,105,5501622.8,0.572558336787466
"14",1802,105,5694762.6,0.553139827110616
"15",1803,141,5887902.4,0.718422234716391
"16",1804,141,6081042.2,0.695604447540259
"17",1805,141,6274182,0.674191472290731
"18",1806,141,6467321.8,0.654057449252023
"19",1807,141,6660461.6,0.635091117408439
"20",1808,141,6853601.4,0.617193757430947
"21",1809,141,7046741.2,0.600277472940258
"22",1810,141,7239881,0.584263746876503
"23",1811,141,7479738.2,0.565527814863895
"24",1812,141,7719595.4,0.547956179154156
"25",1813,182,7959452.6,0.685976822074423
"26",1814,182,8199309.8,0.665909708644013
"27",1815,183,8439167,0.650538139605485
"28",1816,183,8679024.2,0.632559591203813
"29",1817,185,8918881.4,0.622275344977678
"30",1818,185,9158738.6,0.605978644264397
"31",1819,187,9398595.8,0.59689767699128
"32",1820,187,9638453,0.582043612185483
"33",1821,213,9960677.9,0.641522601589195
"34",1822,213,10282902.8,0.621419858213578
"35",1823,213,10605127.7,0.602538713418793
"36",1824,213,10927352.6,0.584771100000928
"37",1825,213,11249577.5,0.568021332356704
"38",1826,213,11571802.4,0.552204382611995
"39",1827,213,11894027.3,0.537244436962071
"40",1828,213,12216252.2,0.523073680486066
"41",1829,213,12538477.1,0.509631269334934
"42",1830,213,12860702,0.496862457430395
"43",1831,213,13280967.1,0.4811396603791
"44",1832,213,13701232.2,0.466381410571233
"45",1833,240,14121497.3,0.509860947960525
"46",1834,240,14541762.4,0.49512568022704
"47",1835,242,14962027.5,0.485228355582156
"48",1836,242,15382292.6,0.471971258692609
"49",1837,242,15802557.7,0.459419300206067
"50",1838,242,16222822.8,0.447517678612627
"51",1839,242,16643087.9,0.43621712771222
"52",1840,242,17063353,0.425473234949778
"53",1841,242,17676205.3,0.410721638314531
"54",1842,242,18289057.6,0.396958671068978
"55",1843,223,18901909.9,0.353932488060373
"56",1844,223,19514762.2,0.342817398000371
"57",1845,225,20127614.5,0.335360159049151
"58",1846,225,20740466.8,0.325450727078139
"59",1847,227,21353319.1,0.318919975302575
"60",1848,227,21966171.4,0.310022164354049
"61",1849,227,22579023.7,0.301607371978621
"62",1850,227,23191876,0.293637306442998
"63",1851,233,24017020.5,0.291043595520102
"64",1852,233,24842165,0.281376442029107
"65",1853,234,25667309.5,0.273499643583602
"66",1854,234,26492454,0.264981114999766
"67",1855,234,27317598.5,0.256977200979069
"68",1856,234,28142743,0.249442636064296
"69",1857,237,28967887.5,0.245444200927665
"70",1858,237,29793032,0.238646405642769
"71",1859,237,30618176.5,0.232215004704803
"72",1860,237,31443321,0.226121153042327
"73",1861,178,32154826,0.166071494213652
"74",1862,178,32866331,0.162476304397957
"75",1863,183,33577836,0.16350070921783
"76",1864,183,34289341,0.160108063902424
"77",1865,191,35000846,0.163710328601772
"78",1866,191,35712351,0.160448691826534
"79",1867,193,36423856,0.158961752978597
"80",1868,193,37135361,0.155916082248399
"81",1869,243,37846866,0.192618326706365
"82",1870,243,38558371,0.189064003767172
"83",1871,243,39721454.8,0.183528021234509
"84",1872,243,40884538.6,0.178307014084782
"85",1873,293,42047622.4,0.209048680954669
"86",1874,293,43210706.2,0.203421808459127
"87",1875,293,44373790,0.198089908479758
"88",1876,293,45536873.8,0.19303037882236
"89",1877,293,46699957.6,0.18822286896466
"90",1878,293,47863041.4,0.18364900647538
"91",1879,293,49026125.2,0.1792921623755
"92",1880,293,50189209,0.175137249124608
"93",1881,293,51468264.7,0.170784852592864
"94",1882,293,52747320.4,0.166643536265778
"95",1883,325,54026376.1,0.180467406919044
"96",1884,325,55305431.8,0.176293714426799
"97",1885,325,56584487.5,0.172308709166978
"98",1886,325,57863543.2,0.168499878521093
"99",1887,325,59142598.9,0.164855792294241
"100",1888,325,60421654.6,0.161365988146905
"101",1889,330,61700710.3,0.160451961604079
"102",1890,330,62979766,0.157193343652626
"103",1891,333,64303006.2,0.15535821091985
"104",1892,333,65626246.4,0.152225680242471
"105",1893,357,66949486.6,0.159971353686228
"106",1894,357,68272726.8,0.156870839967681
"107",1895,357,69595967,0.153888227460077
"108",1896,357,70919207.2,0.151016916613247
"109",1897,357,72242447.4,0.148250791403836
"110",1898,357,73565687.6,0.14558417584885
"111",1899,357,74888927.8,0.14301179512948
"112",1900,357,76212168,0.140528740764861
"113",1901,386,77813800.8,0.14881678932203
"114",1902,386,79415433.6,0.145815485417182
"115",1903,386,81017066.4,0.142932847541367
"116",1904,386,82618699.2,0.140161974372988
"117",1905,386,84220332,0.137496489565014
"118",1906,386,85821964.8,0.134930492758889
"119",1907,386,87423597.6,0.132458515983103
"120",1908,386,89025230.4,0.130075484758307
"121",1909,386,90626863.2,0.127776683326716
"122",1910,386,92228496,0.125557723504458
"123",1911,391,93607800.1,0.125310070180786
"124",1912,391,94987104.2,0.123490447453813
"125",1913,435,96366408.3,0.13542063287628
"126",1914,435,97745712.4,0.133509692441507
"127",1915,435,99125016.5,0.131651932688455
"128",1916,435,100504320.6,0.129845164089393
"129",1917,435,101883624.7,0.128087315684205
"130",1918,435,103262928.8,0.126376427161729
"131",1919,435,104642232.9,0.124710641567359
"132",1920,435,106021537,0.123088198579879
"133",1921,435,107739645.7,0.121125328705253
"134",1922,435,109457754.4,0.11922407938601
"135",1923,435,111175863.1,0.117381593775097
"136",1924,435,112893971.8,0.115595188936386
"137",1925,435,114612080.5,0.113862342809491
"138",1926,435,116330189.2,0.112180682329708
"139",1927,435,118048297.9,0.11054797258538
"140",1928,435,119766406.6,0.108962106908533
"141",1929,435,121484515.3,0.107421097806364
"142",1930,435,123202624,0.105923068651525
"143",1931,435,124098818.5,0.105158132508731
"144",1932,435,124995013,0.104404165308579
"145",1933,435,125891207.5,0.103660932793897
"146",1934,435,126787402,0.102928207330883
"147",1935,435,127683596.5,0.102205767676665
"148",1936,435,128579791,0.101493398756574
"149",1937,435,129475985.5,0.100790891450678
"150",1938,435,130372180,0.100098042389105
"151",1939,435,131268374.5,0.0994146537557681
"152",1940,435,132164569,0.0987405331000625
"153",1941,435,134080691.9,0.0973294500130783
"154",1942,435,135996814.8,0.0959581297487858
"155",1943,435,137912937.7,0.0946249149473378
"156",1944,435,139829060.6,0.0933282390942416
"157",1945,435,141745183.5,0.0920666203800851
"158",1946,435,143661306.4,0.0908386560516479
"159",1947,435,145577429.3,0.0896430172091245
"160",1948,435,147493552.2,0.08847844400889
"161",1949,435,149409675.1,0.0873437412354028
"162",1950,435,151325798,0.0862377742095237
"163",1951,435,154125535.7,0.0846712385506408
"164",1952,435,156925273.4,0.0831606006939096
"165",1953,435,159725011.1,0.08170292122772
"166",1954,435,162524748.8,0.0802954632839279
"167",1955,435,165324486.5,0.0789356753876868
"168",1956,435,168124224.2,0.0776211760208676
"169",1957,435,170923961.9,0.0763497397025876
"170",1958,435,173723699.6,0.0751192844156998
"171",1959,436,176523437.3,0.0740978093337864
"172",1960,436,179323175,0.0729409347118687
"173",1961,437,181721060.6,0.072143536674912
"174",1962,437,184118946.2,0.0712039704255053
"175",1963,435,186516831.8,0.0699668757723344
"176",1964,435,188914717.4,0.0690787895173275
"177",1965,435,191312603,0.0682129655619186
"178",1966,435,193710488.6,0.0673685771705807
"179",1967,435,196108374.2,0.0665448380429233
"180",1968,435,198506259.8,0.0657409998714811
"181",1969,435,200904145.4,0.0649563500743972
"182",1970,435,203302031,0.0641902096885594
"183",1971,435,205626047.8,0.0634647221965426
"184",1972,435,207950064.6,0.0627554505698384
"185",1973,435,210274081.4,0.0620618571395647
"186",1974,435,212598098.2,0.0613834277469562
"187",1975,435,214922115,0.0607196704722546
"188",1976,435,217246131.8,0.0600701144451862
"189",1977,435,219570148.6,0.059434308730982
"190",1978,435,221894165.4,0.0588118212864014
"191",1979,435,224218182.2,0.0582022379806806
"192",1980,435,226542199,0.0576051616767435
"193",1981,435,228758966.4,0.0570469442372861
"194",1982,435,230975733.8,0.0564994416742492
"195",1983,435,233192501.2,0.0559623484153443
"196",1984,435,235409268.6,0.055435370398156
"197",1985,435,237626036,0.0549182245332746
"198",1986,435,239842803.4,0.0544106381972018
"199",1987,435,242059570.8,0.0539123487531194
"200",1988,435,244276338.2,0.0534231030977523
"201",1989,435,246493105.6,0.0529426572326816
"202",1990,435,248709873,0.0524707758585844
"203",1991,435,251981076.3,0.0517896033766564
"204",1992,435,255252279.6,0.0511258901211396
"205",1993,435,258523482.9,0.0504789733358493
"206",1994,435,261794686.2,0.0498482233899521
"207",1995,435,265065889.5,0.0492330417339497
"208",1996,435,268337092.8,0.0486328590051714
"209",1997,435,271608296.1,0.0480471332701682
"210",1998,435,274879499.4,0.0474753483926055
"211",1999,435,278150702.7,0.0469170125163232
"212",2000,435,281421906,0.0463716566541909
"213",2001,435,284154269.2,0.0459257572893084
"214",2002,435,286886632.4,0.0454883515862275
"215",2003,435,289618995.6,0.0450591991487453
"216",2004,435,292351358.8,0.0446380685677867
"217",2005,435,295083722,0.0442247370053167
"218",2006,435,297816085.2,0.0438189898011593
"219",2007,435,300548448.4,0.0434206201012615
"220",2008,435,303280811.6,0.0430294285060532
"221",2009,435,306013174.8,0.0426452227376453
"222",2010,435,308745538,0.0422678173246993
